                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1131 ;	main.c:121: void timeShow(void)
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function timeShow
                                   1134 ;	-----------------------------------------
      00031B                       1135 _timeShow:
                                   1136 ;	main.c:123: LCD_gotoXY(1,0);
      00031B 75*07 00         [24] 1137 	mov	_LCD_gotoXY_PARM_2,#0x00
      00031E 75 82 01         [24] 1138 	mov	dpl,#0x01
      000321 12r01rF0         [24] 1139 	lcall	_LCD_gotoXY
                                   1140 ;	main.c:124: LCDPrintNumero(DS1307_time.Dia);
      000324 85*01 82         [24] 1141 	mov	dpl,(_DS1307_time + 0x0001)
      000327 12r02rFB         [24] 1142 	lcall	_LCDPrintNumero
                                   1143 ;	main.c:125: LCD_putChar('/');
      00032A 75 82 2F         [24] 1144 	mov	dpl,#0x2f
      00032D 12r01rE7         [24] 1145 	lcall	_LCD_putChar
                                   1146 ;	main.c:126: LCDPrintNumero(DS1307_time.Mes);
      000330 85*02 82         [24] 1147 	mov	dpl,(_DS1307_time + 0x0002)
      000333 12r02rFB         [24] 1148 	lcall	_LCDPrintNumero
                                   1149 ;	main.c:127: LCD_putChar('/');
      000336 75 82 2F         [24] 1150 	mov	dpl,#0x2f
      000339 12r01rE7         [24] 1151 	lcall	_LCD_putChar
                                   1152 ;	main.c:128: LCDPrintNumero(DS1307_time.Ano);
      00033C 85*03 82         [24] 1153 	mov	dpl,(_DS1307_time + 0x0003)
      00033F 12r02rFB         [24] 1154 	lcall	_LCDPrintNumero
                                   1155 ;	main.c:129: LCD_print("   ");
      000342 90r00r1C         [24] 1156 	mov	dptr,#___str_0
      000345 75 F0 80         [24] 1157 	mov	b,#0x80
      000348 12r02r26         [24] 1158 	lcall	_LCD_print
                                   1159 ;	main.c:130: LCDPrintDiaSemana();
      00034B 12r02rAB         [24] 1160 	lcall	_LCDPrintDiaSemana
                                   1161 ;	main.c:131: LCD_print(" ");
      00034E 90r00r20         [24] 1162 	mov	dptr,#___str_1
      000351 75 F0 80         [24] 1163 	mov	b,#0x80
      000354 12r02r26         [24] 1164 	lcall	_LCD_print
                                   1165 ;	main.c:132: LCD_gotoXY(1,1);
      000357 75*07 01         [24] 1166 	mov	_LCD_gotoXY_PARM_2,#0x01
      00035A 75 82 01         [24] 1167 	mov	dpl,#0x01
      00035D 12r01rF0         [24] 1168 	lcall	_LCD_gotoXY
                                   1169 ;	main.c:133: LCDPrintNumero(DS1307_time.Hora);
      000360 85*04 82         [24] 1170 	mov	dpl,(_DS1307_time + 0x0004)
      000363 12r02rFB         [24] 1171 	lcall	_LCDPrintNumero
                                   1172 ;	main.c:134: LCD_putChar(':');
      000366 75 82 3A         [24] 1173 	mov	dpl,#0x3a
      000369 12r01rE7         [24] 1174 	lcall	_LCD_putChar
                                   1175 ;	main.c:135: LCDPrintNumero(DS1307_time.Minuto);
      00036C 85*05 82         [24] 1176 	mov	dpl,(_DS1307_time + 0x0005)
      00036F 12r02rFB         [24] 1177 	lcall	_LCDPrintNumero
                                   1178 ;	main.c:136: LCD_putChar(':');
      000372 75 82 3A         [24] 1179 	mov	dpl,#0x3a
      000375 12r01rE7         [24] 1180 	lcall	_LCD_putChar
                                   1181 ;	main.c:137: LCDPrintNumero(DS1307_time.Segundo);
      000378 85*06 82         [24] 1182 	mov	dpl,(_DS1307_time + 0x0006)
      00037B 12r02rFB         [24] 1183 	lcall	_LCDPrintNumero
                                   1184 ;	main.c:138: LCD_print("       ");
      00037E 90r00r22         [24] 1185 	mov	dptr,#___str_2
      000381 75 F0 80         [24] 1186 	mov	b,#0x80
      000384 02r02r26         [24] 1187 	ljmp	_LCD_print
                                   1188 ;------------------------------------------------------------
                                   1189 ;Allocation info for local variables in function 'cicloTimeSet'
                                   1190 ;------------------------------------------------------------
                                   1191 ;limSup                    Allocated with name '_cicloTimeSet_PARM_2'
                                   1192 ;lcdX                      Allocated with name '_cicloTimeSet_PARM_3'
                                   1193 ;lcdY                      Allocated with name '_cicloTimeSet_PARM_4'
                                   1194 ;dato                      Allocated with name '_cicloTimeSet_PARM_5'
                                   1195 ;limInf                    Allocated to registers r7 
                                   1196 ;------------------------------------------------------------
                                   1197 ;	main.c:141: void cicloTimeSet(uint8_t limInf, uint8_t limSup, uint8_t lcdX, uint8_t lcdY, uint8_t* dato)
                                   1198 ;	-----------------------------------------
                                   1199 ;	 function cicloTimeSet
                                   1200 ;	-----------------------------------------
      000387                       1201 _cicloTimeSet:
      000387 AF 82            [24] 1202 	mov	r7,dpl
                                   1203 ;	main.c:143: while((P_INC && P_DEC)==0)  // Si se pulsa INC o DEC
      000389 74 0C            [12] 1204 	mov	a,#0x0c
      00038B B5*0B 04         [24] 1205 	cjne	a,_cicloTimeSet_PARM_3,00160$
      00038E 74 01            [12] 1206 	mov	a,#0x01
      000390 80 01            [24] 1207 	sjmp	00161$
      000392                       1208 00160$:
      000392 E4               [12] 1209 	clr	a
      000393                       1210 00161$:
      000393 FE               [12] 1211 	mov	r6,a
      000394 AB*0D            [24] 1212 	mov	r3,_cicloTimeSet_PARM_5
      000396 AC*0E            [24] 1213 	mov	r4,(_cicloTimeSet_PARM_5 + 1)
      000398 AD*0F            [24] 1214 	mov	r5,(_cicloTimeSet_PARM_5 + 2)
      00039A                       1215 00112$:
      00039A 30 B2 06         [24] 1216 	jnb	_P3_2,00113$
      00039D 30 B3 03         [24] 1217 	jnb	_P3_3,00163$
      0003A0 02r04r7D         [24] 1218 	ljmp	00114$
      0003A3                       1219 00163$:
      0003A3                       1220 00113$:
                                   1221 ;	main.c:145: LCD_CURSOR_OFF;
      0003A3 75 82 0C         [24] 1222 	mov	dpl,#0x0c
      0003A6 C0 07            [24] 1223 	push	ar7
      0003A8 C0 06            [24] 1224 	push	ar6
      0003AA C0 05            [24] 1225 	push	ar5
      0003AC C0 04            [24] 1226 	push	ar4
      0003AE C0 03            [24] 1227 	push	ar3
      0003B0 12r01rDE         [24] 1228 	lcall	_LCD_command
      0003B3 D0 03            [24] 1229 	pop	ar3
      0003B5 D0 04            [24] 1230 	pop	ar4
      0003B7 D0 05            [24] 1231 	pop	ar5
      0003B9 D0 06            [24] 1232 	pop	ar6
      0003BB D0 07            [24] 1233 	pop	ar7
                                   1234 ;	main.c:146: if(P_INC==0)   // Si se ha pulsado INC
      0003BD 20 B2 27         [24] 1235 	jb	_P3_2,00107$
                                   1236 ;	main.c:148: (*dato)++;
      0003C0 8B 82            [24] 1237 	mov	dpl,r3
      0003C2 8C 83            [24] 1238 	mov	dph,r4
      0003C4 8D F0            [24] 1239 	mov	b,r5
      0003C6 12r00r00         [24] 1240 	lcall	__gptrget
      0003C9 FA               [12] 1241 	mov	r2,a
      0003CA 0A               [12] 1242 	inc	r2
      0003CB 8B 82            [24] 1243 	mov	dpl,r3
      0003CD 8C 83            [24] 1244 	mov	dph,r4
      0003CF 8D F0            [24] 1245 	mov	b,r5
      0003D1 EA               [12] 1246 	mov	a,r2
      0003D2 12r00r00         [24] 1247 	lcall	__gptrput
                                   1248 ;	main.c:149: if(*dato>limSup) *dato=limInf;
      0003D5 C3               [12] 1249 	clr	c
      0003D6 E5*0A            [12] 1250 	mov	a,_cicloTimeSet_PARM_2
      0003D8 9A               [12] 1251 	subb	a,r2
      0003D9 50 3E            [24] 1252 	jnc	00108$
      0003DB 8B 82            [24] 1253 	mov	dpl,r3
      0003DD 8C 83            [24] 1254 	mov	dph,r4
      0003DF 8D F0            [24] 1255 	mov	b,r5
      0003E1 EF               [12] 1256 	mov	a,r7
      0003E2 12r00r00         [24] 1257 	lcall	__gptrput
      0003E5 80 32            [24] 1258 	sjmp	00108$
      0003E7                       1259 00107$:
                                   1260 ;	main.c:153: (*dato)--;
      0003E7 8B 82            [24] 1261 	mov	dpl,r3
      0003E9 8C 83            [24] 1262 	mov	dph,r4
      0003EB 8D F0            [24] 1263 	mov	b,r5
      0003ED 12r00r00         [24] 1264 	lcall	__gptrget
      0003F0 FA               [12] 1265 	mov	r2,a
      0003F1 1A               [12] 1266 	dec	r2
      0003F2 8B 82            [24] 1267 	mov	dpl,r3
      0003F4 8C 83            [24] 1268 	mov	dph,r4
      0003F6 8D F0            [24] 1269 	mov	b,r5
      0003F8 EA               [12] 1270 	mov	a,r2
      0003F9 12r00r00         [24] 1271 	lcall	__gptrput
                                   1272 ;	main.c:154: if((*dato<limInf)||(*dato==0xFF)) *dato=limSup; // Si limInf==0 (*Dato)-- puede ser 0xFF.
      0003FC 8B 82            [24] 1273 	mov	dpl,r3
      0003FE 8C 83            [24] 1274 	mov	dph,r4
      000400 8D F0            [24] 1275 	mov	b,r5
      000402 12r00r00         [24] 1276 	lcall	__gptrget
      000405 F9               [12] 1277 	mov	r1,a
      000406 C3               [12] 1278 	clr	c
      000407 EA               [12] 1279 	mov	a,r2
      000408 9F               [12] 1280 	subb	a,r7
      000409 40 03            [24] 1281 	jc	00103$
      00040B B9 FF 0B         [24] 1282 	cjne	r1,#0xff,00108$
      00040E                       1283 00103$:
      00040E 8B 82            [24] 1284 	mov	dpl,r3
      000410 8C 83            [24] 1285 	mov	dph,r4
      000412 8D F0            [24] 1286 	mov	b,r5
      000414 E5*0A            [12] 1287 	mov	a,_cicloTimeSet_PARM_2
      000416 12r00r00         [24] 1288 	lcall	__gptrput
      000419                       1289 00108$:
                                   1290 ;	main.c:156: LCD_gotoXY(lcdX, lcdY);
      000419 85*0C*07         [24] 1291 	mov	_LCD_gotoXY_PARM_2,_cicloTimeSet_PARM_4
      00041C 85*0B 82         [24] 1292 	mov	dpl,_cicloTimeSet_PARM_3
      00041F C0 07            [24] 1293 	push	ar7
      000421 C0 06            [24] 1294 	push	ar6
      000423 C0 05            [24] 1295 	push	ar5
      000425 C0 04            [24] 1296 	push	ar4
      000427 C0 03            [24] 1297 	push	ar3
      000429 12r01rF0         [24] 1298 	lcall	_LCD_gotoXY
      00042C D0 03            [24] 1299 	pop	ar3
      00042E D0 04            [24] 1300 	pop	ar4
      000430 D0 05            [24] 1301 	pop	ar5
      000432 D0 06            [24] 1302 	pop	ar6
      000434 D0 07            [24] 1303 	pop	ar7
                                   1304 ;	main.c:157: if(lcdX==12) LCDPrintDiaSemana();  // Si se está editando del día de la semana, se imprime el texto.
      000436 EE               [12] 1305 	mov	a,r6
      000437 60 19            [24] 1306 	jz	00110$
      000439 C0 07            [24] 1307 	push	ar7
      00043B C0 06            [24] 1308 	push	ar6
      00043D C0 05            [24] 1309 	push	ar5
      00043F C0 04            [24] 1310 	push	ar4
      000441 C0 03            [24] 1311 	push	ar3
      000443 12r02rAB         [24] 1312 	lcall	_LCDPrintDiaSemana
      000446 D0 03            [24] 1313 	pop	ar3
      000448 D0 04            [24] 1314 	pop	ar4
      00044A D0 05            [24] 1315 	pop	ar5
      00044C D0 06            [24] 1316 	pop	ar6
      00044E D0 07            [24] 1317 	pop	ar7
      000450 80 22            [24] 1318 	sjmp	00111$
      000452                       1319 00110$:
                                   1320 ;	main.c:158: else LCDPrintNumero(*dato);        // El resto son variables numéricas de 2 dígitos.
      000452 8B 82            [24] 1321 	mov	dpl,r3
      000454 8C 83            [24] 1322 	mov	dph,r4
      000456 8D F0            [24] 1323 	mov	b,r5
      000458 12r00r00         [24] 1324 	lcall	__gptrget
      00045B F5 82            [12] 1325 	mov	dpl,a
      00045D C0 07            [24] 1326 	push	ar7
      00045F C0 06            [24] 1327 	push	ar6
      000461 C0 05            [24] 1328 	push	ar5
      000463 C0 04            [24] 1329 	push	ar4
      000465 C0 03            [24] 1330 	push	ar3
      000467 12r02rFB         [24] 1331 	lcall	_LCDPrintNumero
      00046A D0 03            [24] 1332 	pop	ar3
      00046C D0 04            [24] 1333 	pop	ar4
      00046E D0 05            [24] 1334 	pop	ar5
      000470 D0 06            [24] 1335 	pop	ar6
      000472 D0 07            [24] 1336 	pop	ar7
      000474                       1337 00111$:
                                   1338 ;	main.c:159: delay_ms(TIEMPO_REPETICION);
      000474 90 01 F4         [24] 1339 	mov	dptr,#0x01f4
      000477 12r00r0E         [24] 1340 	lcall	_delay_ms
      00047A 02r03r9A         [24] 1341 	ljmp	00112$
      00047D                       1342 00114$:
                                   1343 ;	main.c:161: if(P_SET==0)
      00047D 20 B4 28         [24] 1344 	jb	_P3_4,00121$
                                   1345 ;	main.c:163: k++;
      000480 05*08            [12] 1346 	inc	_k
                                   1347 ;	main.c:164: while(P_SET==0) delay_ms(TIEMPO_ANTIREBOTE);  // Espera antirebote mecánico del pulsador.
      000482                       1348 00115$:
      000482 20 B4 08         [24] 1349 	jb	_P3_4,00117$
      000485 90 00 0A         [24] 1350 	mov	dptr,#0x000a
      000488 12r00r0E         [24] 1351 	lcall	_delay_ms
      00048B 80 F5            [24] 1352 	sjmp	00115$
      00048D                       1353 00117$:
                                   1354 ;	main.c:165: if(*dato>limSup) *dato=limSup;  // Evita posible bug al modificar el año o el mes, si
      00048D 8B 82            [24] 1355 	mov	dpl,r3
      00048F 8C 83            [24] 1356 	mov	dph,r4
      000491 8D F0            [24] 1357 	mov	b,r5
      000493 12r00r00         [24] 1358 	lcall	__gptrget
      000496 FF               [12] 1359 	mov	r7,a
      000497 C3               [12] 1360 	clr	c
      000498 E5*0A            [12] 1361 	mov	a,_cicloTimeSet_PARM_2
      00049A 9F               [12] 1362 	subb	a,r7
      00049B 50 0B            [24] 1363 	jnc	00121$
      00049D 8B 82            [24] 1364 	mov	dpl,r3
      00049F 8C 83            [24] 1365 	mov	dph,r4
      0004A1 8D F0            [24] 1366 	mov	b,r5
      0004A3 E5*0A            [12] 1367 	mov	a,_cicloTimeSet_PARM_2
      0004A5 12r00r00         [24] 1368 	lcall	__gptrput
      0004A8                       1369 00121$:
                                   1370 ;	main.c:168: if(lcdX==12) lcdX++;       // Si se está editando el día de la semana, se desplaza el cursor
      0004A8 EE               [12] 1371 	mov	a,r6
      0004A9 60 02            [24] 1372 	jz	00123$
      0004AB 05*0B            [12] 1373 	inc	_cicloTimeSet_PARM_3
      0004AD                       1374 00123$:
                                   1375 ;	main.c:171: LCD_gotoXY(++lcdX, lcdY);
      0004AD 05*0B            [12] 1376 	inc	_cicloTimeSet_PARM_3
      0004AF 85*0C*07         [24] 1377 	mov	_LCD_gotoXY_PARM_2,_cicloTimeSet_PARM_4
      0004B2 85*0B 82         [24] 1378 	mov	dpl,_cicloTimeSet_PARM_3
      0004B5 12r01rF0         [24] 1379 	lcall	_LCD_gotoXY
                                   1380 ;	main.c:172: LCD_CURSOR_UNDELINE;       // Cursor On
      0004B8 75 82 0E         [24] 1381 	mov	dpl,#0x0e
      0004BB 02r01rDE         [24] 1382 	ljmp	_LCD_command
                                   1383 ;------------------------------------------------------------
                                   1384 ;Allocation info for local variables in function 'timeSet'
                                   1385 ;------------------------------------------------------------
                                   1386 ;	main.c:184: void timeSet(void)
                                   1387 ;	-----------------------------------------
                                   1388 ;	 function timeSet
                                   1389 ;	-----------------------------------------
      0004BE                       1390 _timeSet:
                                   1391 ;	main.c:193: LCD_gotoXY(7,1);           // Goto posición de Segundos en display.
      0004BE 75*07 01         [24] 1392 	mov	_LCD_gotoXY_PARM_2,#0x01
      0004C1 75 82 07         [24] 1393 	mov	dpl,#0x07
      0004C4 12r01rF0         [24] 1394 	lcall	_LCD_gotoXY
                                   1395 ;	main.c:194: LCD_print("00");           // 00 en posición de Segundos del display.
      0004C7 90r00r2A         [24] 1396 	mov	dptr,#___str_3
      0004CA 75 F0 80         [24] 1397 	mov	b,#0x80
      0004CD 12r02r26         [24] 1398 	lcall	_LCD_print
                                   1399 ;	main.c:195: LCD_CURSOR_UNDELINE;       // Cursor On
      0004D0 75 82 0E         [24] 1400 	mov	dpl,#0x0e
      0004D3 12r01rDE         [24] 1401 	lcall	_LCD_command
                                   1402 ;	main.c:196: DS1307_time.Segundo = 0;   // Siempre que se ajusta la fecha y hora los segundos empiezan en cero.
      0004D6 75*06 00         [24] 1403 	mov	(_DS1307_time + 0x0006),#0x00
                                   1404 ;	main.c:197: while(k<SALIR_SET_TIME)
      0004D9                       1405 00119$:
      0004D9 74 F9            [12] 1406 	mov	a,#0x100 - 0x07
      0004DB 25*08            [12] 1407 	add	a,_k
      0004DD 50 03            [24] 1408 	jnc	00163$
      0004DF 02r05rA4         [24] 1409 	ljmp	00121$
      0004E2                       1410 00163$:
                                   1411 ;	main.c:199: while(k==SET_ANO)     cicloTimeSet(0,99,7,0,&DS1307_time.Ano);            // Set año.
      0004E2                       1412 00101$:
      0004E2 74 01            [12] 1413 	mov	a,#0x01
      0004E4 B5*08 1A         [24] 1414 	cjne	a,_k,00104$
      0004E7 75*0Dr03         [24] 1415 	mov	_cicloTimeSet_PARM_5,#(_DS1307_time + 0x0003)
      0004EA 75*0E 00         [24] 1416 	mov	(_cicloTimeSet_PARM_5 + 1),#0x00
      0004ED 75*0F 40         [24] 1417 	mov	(_cicloTimeSet_PARM_5 + 2),#0x40
      0004F0 75*0A 63         [24] 1418 	mov	_cicloTimeSet_PARM_2,#0x63
      0004F3 75*0B 07         [24] 1419 	mov	_cicloTimeSet_PARM_3,#0x07
      0004F6 75*0C 00         [24] 1420 	mov	_cicloTimeSet_PARM_4,#0x00
      0004F9 75 82 00         [24] 1421 	mov	dpl,#0x00
      0004FC 12r03r87         [24] 1422 	lcall	_cicloTimeSet
                                   1423 ;	main.c:200: while(k==SET_MES)     cicloTimeSet(1,12,4,0,&DS1307_time.Mes);            // Set mes.
      0004FF 80 E1            [24] 1424 	sjmp	00101$
      000501                       1425 00104$:
      000501 74 02            [12] 1426 	mov	a,#0x02
      000503 B5*08 1A         [24] 1427 	cjne	a,_k,00107$
      000506 75*0Dr02         [24] 1428 	mov	_cicloTimeSet_PARM_5,#(_DS1307_time + 0x0002)
      000509 75*0E 00         [24] 1429 	mov	(_cicloTimeSet_PARM_5 + 1),#0x00
      00050C 75*0F 40         [24] 1430 	mov	(_cicloTimeSet_PARM_5 + 2),#0x40
      00050F 75*0A 0C         [24] 1431 	mov	_cicloTimeSet_PARM_2,#0x0c
      000512 75*0B 04         [24] 1432 	mov	_cicloTimeSet_PARM_3,#0x04
      000515 75*0C 00         [24] 1433 	mov	_cicloTimeSet_PARM_4,#0x00
      000518 75 82 01         [24] 1434 	mov	dpl,#0x01
      00051B 12r03r87         [24] 1435 	lcall	_cicloTimeSet
                                   1436 ;	main.c:201: while(k==SET_DIA)     cicloTimeSet(1,diasDelMes(),1,0,&DS1307_time.Dia);  // Set día.
      00051E 80 E1            [24] 1437 	sjmp	00104$
      000520                       1438 00107$:
      000520 74 03            [12] 1439 	mov	a,#0x03
      000522 B5*08 1D         [24] 1440 	cjne	a,_k,00110$
      000525 12r02rCE         [24] 1441 	lcall	_diasDelMes
      000528 85 82*0A         [24] 1442 	mov	_cicloTimeSet_PARM_2,dpl
      00052B 75*0Dr01         [24] 1443 	mov	_cicloTimeSet_PARM_5,#(_DS1307_time + 0x0001)
      00052E 75*0E 00         [24] 1444 	mov	(_cicloTimeSet_PARM_5 + 1),#0x00
      000531 75*0F 40         [24] 1445 	mov	(_cicloTimeSet_PARM_5 + 2),#0x40
      000534 75*0B 01         [24] 1446 	mov	_cicloTimeSet_PARM_3,#0x01
      000537 75*0C 00         [24] 1447 	mov	_cicloTimeSet_PARM_4,#0x00
      00053A 75 82 01         [24] 1448 	mov	dpl,#0x01
      00053D 12r03r87         [24] 1449 	lcall	_cicloTimeSet
                                   1450 ;	main.c:202: while(k==SET_HORA)    cicloTimeSet(0,23,1,1,&DS1307_time.Hora);           // Set hora.
      000540 80 DE            [24] 1451 	sjmp	00107$
      000542                       1452 00110$:
      000542 74 04            [12] 1453 	mov	a,#0x04
      000544 B5*08 1A         [24] 1454 	cjne	a,_k,00113$
      000547 75*0Dr04         [24] 1455 	mov	_cicloTimeSet_PARM_5,#(_DS1307_time + 0x0004)
      00054A 75*0E 00         [24] 1456 	mov	(_cicloTimeSet_PARM_5 + 1),#0x00
      00054D 75*0F 40         [24] 1457 	mov	(_cicloTimeSet_PARM_5 + 2),#0x40
      000550 75*0A 17         [24] 1458 	mov	_cicloTimeSet_PARM_2,#0x17
      000553 75*0B 01         [24] 1459 	mov	_cicloTimeSet_PARM_3,#0x01
      000556 75*0C 01         [24] 1460 	mov	_cicloTimeSet_PARM_4,#0x01
      000559 75 82 00         [24] 1461 	mov	dpl,#0x00
      00055C 12r03r87         [24] 1462 	lcall	_cicloTimeSet
                                   1463 ;	main.c:203: while(k==SET_MINUTO)  cicloTimeSet(0,59,4,1,&DS1307_time.Minuto);         // Set minutos.
      00055F 80 E1            [24] 1464 	sjmp	00110$
      000561                       1465 00113$:
      000561 74 05            [12] 1466 	mov	a,#0x05
      000563 B5*08 1A         [24] 1467 	cjne	a,_k,00116$
      000566 75*0Dr05         [24] 1468 	mov	_cicloTimeSet_PARM_5,#(_DS1307_time + 0x0005)
      000569 75*0E 00         [24] 1469 	mov	(_cicloTimeSet_PARM_5 + 1),#0x00
      00056C 75*0F 40         [24] 1470 	mov	(_cicloTimeSet_PARM_5 + 2),#0x40
      00056F 75*0A 3B         [24] 1471 	mov	_cicloTimeSet_PARM_2,#0x3b
      000572 75*0B 04         [24] 1472 	mov	_cicloTimeSet_PARM_3,#0x04
      000575 75*0C 01         [24] 1473 	mov	_cicloTimeSet_PARM_4,#0x01
      000578 75 82 00         [24] 1474 	mov	dpl,#0x00
      00057B 12r03r87         [24] 1475 	lcall	_cicloTimeSet
                                   1476 ;	main.c:204: while(k==SET_DIA_SEM) cicloTimeSet(1,7,12,0,&DS1307_time.DiaSemana);      // Set día de la semana.
      00057E 80 E1            [24] 1477 	sjmp	00113$
      000580                       1478 00116$:
      000580 74 06            [12] 1479 	mov	a,#0x06
      000582 B5*08 02         [24] 1480 	cjne	a,_k,00174$
      000585 80 03            [24] 1481 	sjmp	00175$
      000587                       1482 00174$:
      000587 02r04rD9         [24] 1483 	ljmp	00119$
      00058A                       1484 00175$:
      00058A 75*0Dr00         [24] 1485 	mov	_cicloTimeSet_PARM_5,#_DS1307_time
      00058D 75*0E 00         [24] 1486 	mov	(_cicloTimeSet_PARM_5 + 1),#0x00
      000590 75*0F 40         [24] 1487 	mov	(_cicloTimeSet_PARM_5 + 2),#0x40
      000593 75*0A 07         [24] 1488 	mov	_cicloTimeSet_PARM_2,#0x07
      000596 75*0B 0C         [24] 1489 	mov	_cicloTimeSet_PARM_3,#0x0c
      000599 75*0C 00         [24] 1490 	mov	_cicloTimeSet_PARM_4,#0x00
      00059C 75 82 01         [24] 1491 	mov	dpl,#0x01
      00059F 12r03r87         [24] 1492 	lcall	_cicloTimeSet
      0005A2 80 DC            [24] 1493 	sjmp	00116$
      0005A4                       1494 00121$:
                                   1495 ;	main.c:206: LCD_CURSOR_OFF;
      0005A4 75 82 0C         [24] 1496 	mov	dpl,#0x0c
      0005A7 02r01rDE         [24] 1497 	ljmp	_LCD_command
                                   1498 ;------------------------------------------------------------
                                   1499 ;Allocation info for local variables in function 'setup'
                                   1500 ;------------------------------------------------------------
                                   1501 ;	main.c:216: void setup(void)
                                   1502 ;	-----------------------------------------
                                   1503 ;	 function setup
                                   1504 ;	-----------------------------------------
      0005AA                       1505 _setup:
                                   1506 ;	main.c:218: P_INC = 1;   // Configura Pulsadores como Entradas Digitales.
      0005AA D2 B2            [12] 1507 	setb	_P3_2
                                   1508 ;	main.c:219: P_DEC = 1;
      0005AC D2 B3            [12] 1509 	setb	_P3_3
                                   1510 ;	main.c:220: P_SET = 1;
      0005AE D2 B4            [12] 1511 	setb	_P3_4
                                   1512 ;	main.c:221: SOUT  = 1;
      0005B0 D2 B5            [12] 1513 	setb	_P3_5
                                   1514 ;	main.c:223: DS1307_sout(0x90);  // Configura 1 Hz en salida SOUT del DS1307
      0005B2 75 82 90         [24] 1515 	mov	dpl,#0x90
      0005B5 12r01r82         [24] 1516 	lcall	_DS1307_sout
                                   1517 ;	main.c:225: LCD_init();  // Inicializa display LCD.
      0005B8 02r02r51         [24] 1518 	ljmp	_LCD_init
                                   1519 ;------------------------------------------------------------
                                   1520 ;Allocation info for local variables in function 'main'
                                   1521 ;------------------------------------------------------------
                                   1522 ;	main.c:234: void main(void)
                                   1523 ;	-----------------------------------------
                                   1524 ;	 function main
                                   1525 ;	-----------------------------------------
      0005BB                       1526 _main:
                                   1527 ;	main.c:236: setup();
      0005BB 12r05rAA         [24] 1528 	lcall	_setup
                                   1529 ;	main.c:238: while(1)
      0005BE                       1530 00113$:
                                   1531 ;	main.c:240: if(P_SET==0)                          // Comprueba si se ha pulsado SET
      0005BE 20 B4 14         [24] 1532 	jb	_P3_4,00105$
                                   1533 ;	main.c:242: k=1;
      0005C1 75*08 01         [24] 1534 	mov	_k,#0x01
                                   1535 ;	main.c:243: while(P_SET==0) delay_ms(TIEMPO_ANTIREBOTE);  // Espera fin pulsación y antirebote mecánico.
      0005C4                       1536 00101$:
      0005C4 20 B4 08         [24] 1537 	jb	_P3_4,00103$
      0005C7 90 00 0A         [24] 1538 	mov	dptr,#0x000a
      0005CA 12r00r0E         [24] 1539 	lcall	_delay_ms
      0005CD 80 F5            [24] 1540 	sjmp	00101$
      0005CF                       1541 00103$:
                                   1542 ;	main.c:244: timeSet();
      0005CF 12r04rBE         [24] 1543 	lcall	_timeSet
                                   1544 ;	main.c:245: DS1307_timeWrite();
      0005D2 12r01r34         [24] 1545 	lcall	_DS1307_timeWrite
      0005D5                       1546 00105$:
                                   1547 ;	main.c:248: DS1307_timeRead();
      0005D5 12r00rC8         [24] 1548 	lcall	_DS1307_timeRead
                                   1549 ;	main.c:250: timeShow();      // Actualiza display LCD con fecha y hora.
      0005D8 12r03r1B         [24] 1550 	lcall	_timeShow
                                   1551 ;	main.c:252: while(SOUT);
      0005DB                       1552 00106$:
      0005DB 20 B5 FD         [24] 1553 	jb	_P3_5,00106$
                                   1554 ;	main.c:253: while(!SOUT);
      0005DE                       1555 00109$:
      0005DE 20 B5 DD         [24] 1556 	jb	_P3_5,00113$
      0005E1 80 FB            [24] 1557 	sjmp	00109$
                                   1558 	.area CSEG    (CODE)
                                   1559 	.area CONST   (CODE)
      000000                       1560 _DiaSemanaTxt:
      000000 44 4F 4D              1561 	.ascii "DOM"
      000003 00                    1562 	.db 0x00
      000004 4C 55 4E              1563 	.ascii "LUN"
      000007 00                    1564 	.db 0x00
      000008 4D 41 52              1565 	.ascii "MAR"
      00000B 00                    1566 	.db 0x00
      00000C 4D 49 45              1567 	.ascii "MIE"
      00000F 00                    1568 	.db 0x00
      000010 4A 55 45              1569 	.ascii "JUE"
      000013 00                    1570 	.db 0x00
      000014 56 49 45              1571 	.ascii "VIE"
      000017 00                    1572 	.db 0x00
      000018 53 41 42              1573 	.ascii "SAB"
      00001B 00                    1574 	.db 0x00
      00001C                       1575 ___str_0:
      00001C 20 20 20              1576 	.ascii "   "
      00001F 00                    1577 	.db 0x00
      000020                       1578 ___str_1:
      000020 20                    1579 	.ascii " "
      000021 00                    1580 	.db 0x00
      000022                       1581 ___str_2:
      000022 20 20 20 20 20 20 20  1582 	.ascii "       "
      000029 00                    1583 	.db 0x00
      00002A                       1584 ___str_3:
      00002A 30 30                 1585 	.ascii "00"
      00002C 00                    1586 	.db 0x00
                                   1587 	.area XINIT   (CODE)
                                   1588 	.area CABS    (ABS,CODE)
