                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000272 12r01rD3         [24] 1153 	lcall	_LCD_putChar
                                   1154 ;	../Libs/LCD.c:245: LCD_putChar(chardata2);
      000275 85*0A 82         [24] 1155 	mov	dpl,_LCD_createChar_PARM_4
      000278 12r01rD3         [24] 1156 	lcall	_LCD_putChar
                                   1157 ;	../Libs/LCD.c:246: LCD_putChar(chardata3);
      00027B 85*0B 82         [24] 1158 	mov	dpl,_LCD_createChar_PARM_5
      00027E 12r01rD3         [24] 1159 	lcall	_LCD_putChar
                                   1160 ;	../Libs/LCD.c:247: LCD_putChar(chardata4);
      000281 85*0C 82         [24] 1161 	mov	dpl,_LCD_createChar_PARM_6
      000284 12r01rD3         [24] 1162 	lcall	_LCD_putChar
                                   1163 ;	../Libs/LCD.c:248: LCD_putChar(chardata5);
      000287 85*0D 82         [24] 1164 	mov	dpl,_LCD_createChar_PARM_7
      00028A 12r01rD3         [24] 1165 	lcall	_LCD_putChar
                                   1166 ;	../Libs/LCD.c:249: LCD_putChar(chardata6);
      00028D 85*0E 82         [24] 1167 	mov	dpl,_LCD_createChar_PARM_8
      000290 12r01rD3         [24] 1168 	lcall	_LCD_putChar
                                   1169 ;	../Libs/LCD.c:250: LCD_putChar(chardata7);
      000293 85*0F 82         [24] 1170 	mov	dpl,_LCD_createChar_PARM_9
                                   1171 ;	../Libs/LCD.c:251: LCD_clear;    // Necesario para finalizar la creacion de Custom Character.
      000296 02r01rD3         [24] 1172 	ljmp	_LCD_putChar
                                   1173 ;------------------------------------------------------------
                                   1174 ;Allocation info for local variables in function 'LCD_print'
                                   1175 ;------------------------------------------------------------
                                   1176 ;str                       Allocated to registers 
                                   1177 ;------------------------------------------------------------
                                   1178 ;	../Libs/LCD.c:255: void LCD_print(char *str)
                                   1179 ;	-----------------------------------------
                                   1180 ;	 function LCD_print
                                   1181 ;	-----------------------------------------
      000299                       1182 _LCD_print:
      000299 AD 82            [24] 1183 	mov	r5,dpl
      00029B AE 83            [24] 1184 	mov	r6,dph
      00029D AF F0            [24] 1185 	mov	r7,b
                                   1186 ;	../Libs/LCD.c:257: while(*str)
      00029F                       1187 00101$:
      00029F 8D 82            [24] 1188 	mov	dpl,r5
      0002A1 8E 83            [24] 1189 	mov	dph,r6
      0002A3 8F F0            [24] 1190 	mov	b,r7
      0002A5 12r00r00         [24] 1191 	lcall	__gptrget
      0002A8 FC               [12] 1192 	mov	r4,a
      0002A9 60 18            [24] 1193 	jz	00104$
                                   1194 ;	../Libs/LCD.c:259: LCD_putChar(*str);
      0002AB 8C 82            [24] 1195 	mov	dpl,r4
      0002AD C0 07            [24] 1196 	push	ar7
      0002AF C0 06            [24] 1197 	push	ar6
      0002B1 C0 05            [24] 1198 	push	ar5
      0002B3 12r01rD3         [24] 1199 	lcall	_LCD_putChar
      0002B6 D0 05            [24] 1200 	pop	ar5
      0002B8 D0 06            [24] 1201 	pop	ar6
      0002BA D0 07            [24] 1202 	pop	ar7
                                   1203 ;	../Libs/LCD.c:260: str++;
      0002BC 0D               [12] 1204 	inc	r5
      0002BD BD 00 DF         [24] 1205 	cjne	r5,#0x00,00101$
      0002C0 0E               [12] 1206 	inc	r6
      0002C1 80 DC            [24] 1207 	sjmp	00101$
      0002C3                       1208 00104$:
      0002C3 22               [24] 1209 	ret
                                   1210 ;------------------------------------------------------------
                                   1211 ;Allocation info for local variables in function 'LCD_init'
                                   1212 ;------------------------------------------------------------
                                   1213 ;	../Libs/LCD.c:264: void LCD_init(void)
                                   1214 ;	-----------------------------------------
                                   1215 ;	 function LCD_init
                                   1216 ;	-----------------------------------------
      0002C4                       1217 _LCD_init:
                                   1218 ;	../Libs/LCD.c:267: LCD_DATA_4 = 0;              // Pines iniciados como salida.
      0002C4 C2 94            [12] 1219 	clr	_P1_4
                                   1220 ;	../Libs/LCD.c:268: LCD_DATA_5 = 0;
      0002C6 C2 95            [12] 1221 	clr	_P1_5
                                   1222 ;	../Libs/LCD.c:269: LCD_DATA_6 = 0;
      0002C8 C2 96            [12] 1223 	clr	_P1_6
                                   1224 ;	../Libs/LCD.c:270: LCD_DATA_7 = 0;
      0002CA C2 97            [12] 1225 	clr	_P1_7
                                   1226 ;	../Libs/LCD.c:271: LCD_RS     = 0;
      0002CC C2 92            [12] 1227 	clr	_P1_2
                                   1228 ;	../Libs/LCD.c:272: LCD_EN     = 0;
      0002CE C2 93            [12] 1229 	clr	_P1_3
                                   1230 ;	../Libs/LCD.c:280: delay_ms(30);    // Espera 15 ms o más.
      0002D0 90 00 1E         [24] 1231 	mov	dptr,#0x001e
      0002D3 12r00r0E         [24] 1232 	lcall	_delay_ms
                                   1233 ;	../Libs/LCD.c:284: LCD_send4Bits(0b00110000);
      0002D6 75 82 30         [24] 1234 	mov	dpl,#0x30
      0002D9 12r01r98         [24] 1235 	lcall	_LCD_send4Bits
                                   1236 ;	../Libs/LCD.c:285: delay_ms(5);  // Espera > 4.1 ms
      0002DC 90 00 05         [24] 1237 	mov	dptr,#0x0005
      0002DF 12r00r0E         [24] 1238 	lcall	_delay_ms
                                   1239 ;	../Libs/LCD.c:286: LCD_send4Bits(0b00110000);
      0002E2 75 82 30         [24] 1240 	mov	dpl,#0x30
      0002E5 12r01r98         [24] 1241 	lcall	_LCD_send4Bits
                                   1242 ;	../Libs/LCD.c:287: delay_ms(1);  // Espera > 100 us
      0002E8 90 00 01         [24] 1243 	mov	dptr,#0x0001
      0002EB 12r00r0E         [24] 1244 	lcall	_delay_ms
                                   1245 ;	../Libs/LCD.c:288: LCD_send4Bits(0b00110000);
      0002EE 75 82 30         [24] 1246 	mov	dpl,#0x30
      0002F1 12r01r98         [24] 1247 	lcall	_LCD_send4Bits
                                   1248 ;	../Libs/LCD.c:289: LCD_send4Bits(0b00100000);
      0002F4 75 82 20         [24] 1249 	mov	dpl,#0x20
      0002F7 12r01r98         [24] 1250 	lcall	_LCD_send4Bits
                                   1251 ;	../Libs/LCD.c:290: LCD_command(LCD_FUNCTION_SET + LCD_4BIT_INTERFACE + LCD_2LINES + LCD_F_FONT_5_8);
      0002FA 75 82 28         [24] 1252 	mov	dpl,#0x28
      0002FD 12r01rCA         [24] 1253 	lcall	_LCD_command
                                   1254 ;	../Libs/LCD.c:302: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_OFF);
      000300 75 82 08         [24] 1255 	mov	dpl,#0x08
      000303 12r01rCA         [24] 1256 	lcall	_LCD_command
                                   1257 ;	../Libs/LCD.c:303: LCD_command(LCD_CHARACTER_ENTRY_MODE + LCD_INCREMENT + LCD_DISPLAY_SHIFT_OFF);
      000306 75 82 06         [24] 1258 	mov	dpl,#0x06
      000309 12r01rCA         [24] 1259 	lcall	_LCD_command
                                   1260 ;	../Libs/LCD.c:304: LCD_command(LCD_DISPLAY_ON_OFF_AND_CURSOR + LCD_DISPLAY_ON);
      00030C 75 82 0C         [24] 1261 	mov	dpl,#0x0c
      00030F 12r01rCA         [24] 1262 	lcall	_LCD_command
                                   1263 ;	../Libs/LCD.c:305: LCD_command(LCD_CLEAR_DISPLAY);
      000312 75 82 01         [24] 1264 	mov	dpl,#0x01
      000315 02r01rCA         [24] 1265 	ljmp	_LCD_command
                                   1266 ;------------------------------------------------------------
                                   1267 ;Allocation info for local variables in function 'LCDPrintDiaSemana'
                                   1268 ;------------------------------------------------------------
                                   1269 ;	main.c:56: void LCDPrintDiaSemana(void)
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function LCDPrintDiaSemana
                                   1272 ;	-----------------------------------------
      000318                       1273 _LCDPrintDiaSemana:
                                   1274 ;	main.c:58: switch(DS1307_time.DiaSemana)
      000318 E5*00            [12] 1275 	mov	a,_DS1307_time
      00031A FF               [12] 1276 	mov	r7,a
      00031B 24 F8            [12] 1277 	add	a,#0xff - 0x07
      00031D 50 01            [24] 1278 	jnc	00114$
      00031F 22               [24] 1279 	ret
      000320                       1280 00114$:
      000320 EF               [12] 1281 	mov	a,r7
      000321 24 0A            [12] 1282 	add	a,#(00115$-3-.)
      000323 83               [24] 1283 	movc	a,@a+pc
      000324 F5 82            [12] 1284 	mov	dpl,a
      000326 EF               [12] 1285 	mov	a,r7
      000327 24 0C            [12] 1286 	add	a,#(00116$-3-.)
      000329 83               [24] 1287 	movc	a,@a+pc
      00032A F5 83            [12] 1288 	mov	dph,a
      00032C E4               [12] 1289 	clr	a
      00032D 73               [24] 1290 	jmp	@a+dptr
      00032E                       1291 00115$:
      00032Er7D                    1292 	.db	00108$
      00032Fr3E                    1293 	.db	00101$
      000330r47                    1294 	.db	00102$
      000331r50                    1295 	.db	00103$
      000332r59                    1296 	.db	00104$
      000333r62                    1297 	.db	00105$
      000334r6B                    1298 	.db	00106$
      000335r74                    1299 	.db	00107$
      000336                       1300 00116$:
      000336s03                    1301 	.db	00108$>>8
      000337s03                    1302 	.db	00101$>>8
      000338s03                    1303 	.db	00102$>>8
      000339s03                    1304 	.db	00103$>>8
      00033As03                    1305 	.db	00104$>>8
      00033Bs03                    1306 	.db	00105$>>8
      00033Cs03                    1307 	.db	00106$>>8
      00033Ds03                    1308 	.db	00107$>>8
                                   1309 ;	main.c:60: case 1:
      00033E                       1310 00101$:
                                   1311 ;	main.c:61: LCD_print("DOM");
      00033E 90r00r00         [24] 1312 	mov	dptr,#___str_0
      000341 75 F0 80         [24] 1313 	mov	b,#0x80
                                   1314 ;	main.c:62: break;
                                   1315 ;	main.c:63: case 2:
      000344 02r02r99         [24] 1316 	ljmp	_LCD_print
      000347                       1317 00102$:
                                   1318 ;	main.c:64: LCD_print("LUN");
      000347 90r00r04         [24] 1319 	mov	dptr,#___str_1
      00034A 75 F0 80         [24] 1320 	mov	b,#0x80
                                   1321 ;	main.c:65: break;
                                   1322 ;	main.c:66: case 3:
      00034D 02r02r99         [24] 1323 	ljmp	_LCD_print
      000350                       1324 00103$:
                                   1325 ;	main.c:67: LCD_print("MAR");
      000350 90r00r08         [24] 1326 	mov	dptr,#___str_2
      000353 75 F0 80         [24] 1327 	mov	b,#0x80
                                   1328 ;	main.c:68: break;
                                   1329 ;	main.c:69: case 4:
      000356 02r02r99         [24] 1330 	ljmp	_LCD_print
      000359                       1331 00104$:
                                   1332 ;	main.c:70: LCD_print("MIE");
      000359 90r00r0C         [24] 1333 	mov	dptr,#___str_3
      00035C 75 F0 80         [24] 1334 	mov	b,#0x80
                                   1335 ;	main.c:71: break;
                                   1336 ;	main.c:72: case 5:
      00035F 02r02r99         [24] 1337 	ljmp	_LCD_print
      000362                       1338 00105$:
                                   1339 ;	main.c:73: LCD_print("JUE");
      000362 90r00r10         [24] 1340 	mov	dptr,#___str_4
      000365 75 F0 80         [24] 1341 	mov	b,#0x80
                                   1342 ;	main.c:74: break;
                                   1343 ;	main.c:75: case 6:
      000368 02r02r99         [24] 1344 	ljmp	_LCD_print
      00036B                       1345 00106$:
                                   1346 ;	main.c:76: LCD_print("VIE");
      00036B 90r00r14         [24] 1347 	mov	dptr,#___str_5
      00036E 75 F0 80         [24] 1348 	mov	b,#0x80
                                   1349 ;	main.c:77: break;
                                   1350 ;	main.c:78: case 7:
      000371 02r02r99         [24] 1351 	ljmp	_LCD_print
      000374                       1352 00107$:
                                   1353 ;	main.c:79: LCD_print("SAB");
      000374 90r00r18         [24] 1354 	mov	dptr,#___str_6
      000377 75 F0 80         [24] 1355 	mov	b,#0x80
      00037A 12r02r99         [24] 1356 	lcall	_LCD_print
                                   1357 ;	main.c:81: }
      00037D                       1358 00108$:
      00037D 22               [24] 1359 	ret
                                   1360 ;------------------------------------------------------------
                                   1361 ;Allocation info for local variables in function 'bisiesto'
                                   1362 ;------------------------------------------------------------
                                   1363 ;	main.c:100: bool bisiesto(void)
                                   1364 ;	-----------------------------------------
                                   1365 ;	 function bisiesto
                                   1366 ;	-----------------------------------------
      00037E                       1367 _bisiesto:
                                   1368 ;	main.c:103: return !(DS1307_time.Ano%4);
      00037E 74 03            [12] 1369 	mov	a,#0x03
      000380 55*03            [12] 1370 	anl	a,(_DS1307_time + 0x0003)
      000382 FF               [12] 1371 	mov	r7,a
      000383 B4 01 00         [24] 1372 	cjne	a,#0x01,00103$
      000386                       1373 00103$:
      000386 22               [24] 1374 	ret
                                   1375 ;------------------------------------------------------------
                                   1376 ;Allocation info for local variables in function 'diasDelMes'
                                   1377 ;------------------------------------------------------------
                                   1378 ;	main.c:113: uint8_t diasDelMes(void)
                                   1379 ;	-----------------------------------------
                                   1380 ;	 function diasDelMes
                                   1381 ;	-----------------------------------------
      000387                       1382 _diasDelMes:
                                   1383 ;	main.c:115: if(DS1307_time.Mes==2)                        // Mes = febrero
      000387 AF*02            [24] 1384 	mov	r7,(_DS1307_time + 0x0002)
      000389 BF 02 0E         [24] 1385 	cjne	r7,#0x02,00102$
                                   1386 ;	main.c:117: return bisiesto() ? 29 : 28;  // Bisiesto: 29 días / No bisiesto: 28 días.
      00038C 12r03r7E         [24] 1387 	lcall	_bisiesto
      00038F 50 04            [24] 1388 	jnc	00110$
      000391 7E 1D            [12] 1389 	mov	r6,#0x1d
      000393 80 02            [24] 1390 	sjmp	00111$
      000395                       1391 00110$:
      000395 7E 1C            [12] 1392 	mov	r6,#0x1c
      000397                       1393 00111$:
      000397 8E 82            [24] 1394 	mov	dpl,r6
      000399 22               [24] 1395 	ret
      00039A                       1396 00102$:
                                   1397 ;	main.c:119: if((DS1307_time.Mes==4) || (DS1307_time.Mes==6) || (DS1307_time.Mes==9) || (DS1307_time.Mes==11))
      00039A BF 04 02         [24] 1398 	cjne	r7,#0x04,00130$
      00039D 80 0D            [24] 1399 	sjmp	00103$
      00039F                       1400 00130$:
      00039F BF 06 02         [24] 1401 	cjne	r7,#0x06,00131$
      0003A2 80 08            [24] 1402 	sjmp	00103$
      0003A4                       1403 00131$:
      0003A4 BF 09 02         [24] 1404 	cjne	r7,#0x09,00132$
      0003A7 80 03            [24] 1405 	sjmp	00103$
      0003A9                       1406 00132$:
      0003A9 BF 0B 04         [24] 1407 	cjne	r7,#0x0b,00104$
      0003AC                       1408 00103$:
                                   1409 ;	main.c:121: return 30;                    // Meses de 30 días.
      0003AC 75 82 1E         [24] 1410 	mov	dpl,#0x1e
      0003AF 22               [24] 1411 	ret
      0003B0                       1412 00104$:
                                   1413 ;	main.c:123: return 31;                        // Meses de 31 días.
      0003B0 75 82 1F         [24] 1414 	mov	dpl,#0x1f
      0003B3 22               [24] 1415 	ret
                                   1416 ;------------------------------------------------------------
                                   1417 ;Allocation info for local variables in function 'LCDPrintNumero'
                                   1418 ;------------------------------------------------------------
                                   1419 ;numero                    Allocated to registers r7 
                                   1420 ;------------------------------------------------------------
                                   1421 ;	main.c:126: void LCDPrintNumero(uint8_t numero)
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function LCDPrintNumero
                                   1424 ;	-----------------------------------------
      0003B4                       1425 _LCDPrintNumero:
      0003B4 AF 82            [24] 1426 	mov	r7,dpl
                                   1427 ;	main.c:128: LCD_putChar((numero/10)+48);   // Imprime dígito decena.
      0003B6 75 F0 0A         [24] 1428 	mov	b,#0x0a
      0003B9 EF               [12] 1429 	mov	a,r7
      0003BA 84               [48] 1430 	div	ab
      0003BB 24 30            [12] 1431 	add	a,#0x30
      0003BD F5 82            [12] 1432 	mov	dpl,a
      0003BF C0 07            [24] 1433 	push	ar7
      0003C1 12r01rD3         [24] 1434 	lcall	_LCD_putChar
      0003C4 D0 07            [24] 1435 	pop	ar7
                                   1436 ;	main.c:129: LCD_putChar((numero%10)+48);   // Improme dígito unidad.
      0003C6 75 F0 0A         [24] 1437 	mov	b,#0x0a
      0003C9 EF               [12] 1438 	mov	a,r7
      0003CA 84               [48] 1439 	div	ab
      0003CB E5 F0            [12] 1440 	mov	a,b
      0003CD 24 30            [12] 1441 	add	a,#0x30
      0003CF F5 82            [12] 1442 	mov	dpl,a
      0003D1 02r01rD3         [24] 1443 	ljmp	_LCD_putChar
                                   1444 ;------------------------------------------------------------
                                   1445 ;Allocation info for local variables in function 'timeShow'
                                   1446 ;------------------------------------------------------------
                                   1447 ;	main.c:142: void timeShow(void)
                                   1448 ;	-----------------------------------------
                                   1449 ;	 function timeShow
                                   1450 ;	-----------------------------------------
      0003D4                       1451 _timeShow:
                                   1452 ;	main.c:144: LCD_gotoXY(1,0);
      0003D4 75*07 00         [24] 1453 	mov	_LCD_gotoXY_PARM_2,#0x00
      0003D7 75 82 01         [24] 1454 	mov	dpl,#0x01
      0003DA 12r01rDC         [24] 1455 	lcall	_LCD_gotoXY
                                   1456 ;	main.c:145: LCDPrintNumero(DS1307_time.Dia);
      0003DD 85*01 82         [24] 1457 	mov	dpl,(_DS1307_time + 0x0001)
      0003E0 12r03rB4         [24] 1458 	lcall	_LCDPrintNumero
                                   1459 ;	main.c:146: LCD_putChar('/');
      0003E3 75 82 2F         [24] 1460 	mov	dpl,#0x2f
      0003E6 12r01rD3         [24] 1461 	lcall	_LCD_putChar
                                   1462 ;	main.c:147: LCDPrintNumero(DS1307_time.Mes);
      0003E9 85*02 82         [24] 1463 	mov	dpl,(_DS1307_time + 0x0002)
      0003EC 12r03rB4         [24] 1464 	lcall	_LCDPrintNumero
                                   1465 ;	main.c:148: LCD_putChar('/');
      0003EF 75 82 2F         [24] 1466 	mov	dpl,#0x2f
      0003F2 12r01rD3         [24] 1467 	lcall	_LCD_putChar
                                   1468 ;	main.c:149: LCDPrintNumero(DS1307_time.Ano);
      0003F5 85*03 82         [24] 1469 	mov	dpl,(_DS1307_time + 0x0003)
      0003F8 12r03rB4         [24] 1470 	lcall	_LCDPrintNumero
                                   1471 ;	main.c:150: LCD_print("   ");
      0003FB 90r00r1C         [24] 1472 	mov	dptr,#___str_7
      0003FE 75 F0 80         [24] 1473 	mov	b,#0x80
      000401 12r02r99         [24] 1474 	lcall	_LCD_print
                                   1475 ;	main.c:151: LCDPrintDiaSemana();
      000404 12r03r18         [24] 1476 	lcall	_LCDPrintDiaSemana
                                   1477 ;	main.c:152: LCD_print(" ");
      000407 90r00r20         [24] 1478 	mov	dptr,#___str_8
      00040A 75 F0 80         [24] 1479 	mov	b,#0x80
      00040D 12r02r99         [24] 1480 	lcall	_LCD_print
                                   1481 ;	main.c:153: LCD_gotoXY(1,1);
      000410 75*07 01         [24] 1482 	mov	_LCD_gotoXY_PARM_2,#0x01
      000413 75 82 01         [24] 1483 	mov	dpl,#0x01
      000416 12r01rDC         [24] 1484 	lcall	_LCD_gotoXY
                                   1485 ;	main.c:154: LCDPrintNumero(DS1307_time.Hora);
      000419 85*04 82         [24] 1486 	mov	dpl,(_DS1307_time + 0x0004)
      00041C 12r03rB4         [24] 1487 	lcall	_LCDPrintNumero
                                   1488 ;	main.c:155: LCD_putChar(':');
      00041F 75 82 3A         [24] 1489 	mov	dpl,#0x3a
      000422 12r01rD3         [24] 1490 	lcall	_LCD_putChar
                                   1491 ;	main.c:156: LCDPrintNumero(DS1307_time.Minuto);
      000425 85*05 82         [24] 1492 	mov	dpl,(_DS1307_time + 0x0005)
      000428 12r03rB4         [24] 1493 	lcall	_LCDPrintNumero
                                   1494 ;	main.c:157: LCD_putChar(':');
      00042B 75 82 3A         [24] 1495 	mov	dpl,#0x3a
      00042E 12r01rD3         [24] 1496 	lcall	_LCD_putChar
                                   1497 ;	main.c:158: LCDPrintNumero(DS1307_time.Segundo);
      000431 85*06 82         [24] 1498 	mov	dpl,(_DS1307_time + 0x0006)
      000434 12r03rB4         [24] 1499 	lcall	_LCDPrintNumero
                                   1500 ;	main.c:159: LCD_print("       ");
      000437 90r00r22         [24] 1501 	mov	dptr,#___str_9
      00043A 75 F0 80         [24] 1502 	mov	b,#0x80
      00043D 02r02r99         [24] 1503 	ljmp	_LCD_print
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'cicloTimeSet'
                                   1506 ;------------------------------------------------------------
                                   1507 ;limSup                    Allocated with name '_cicloTimeSet_PARM_2'
                                   1508 ;lcdX                      Allocated with name '_cicloTimeSet_PARM_3'
                                   1509 ;lcdY                      Allocated with name '_cicloTimeSet_PARM_4'
                                   1510 ;dato                      Allocated with name '_cicloTimeSet_PARM_5'
                                   1511 ;limInf                    Allocated to registers r7 
                                   1512 ;------------------------------------------------------------
                                   1513 ;	main.c:162: void cicloTimeSet(uint8_t limInf, uint8_t limSup, uint8_t lcdX, uint8_t lcdY, uint8_t* dato)
                                   1514 ;	-----------------------------------------
                                   1515 ;	 function cicloTimeSet
                                   1516 ;	-----------------------------------------
      000440                       1517 _cicloTimeSet:
      000440 AF 82            [24] 1518 	mov	r7,dpl
                                   1519 ;	main.c:164: while((P_INC && P_DEC)==0)  // Si se pulsa INC o DEC
      000442 AC*17            [24] 1520 	mov	r4,_cicloTimeSet_PARM_5
      000444 AD*18            [24] 1521 	mov	r5,(_cicloTimeSet_PARM_5 + 1)
      000446 AE*19            [24] 1522 	mov	r6,(_cicloTimeSet_PARM_5 + 2)
      000448                       1523 00109$:
      000448 30 B2 06         [24] 1524 	jnb	_P3_2,00110$
      00044B 30 B3 03         [24] 1525 	jnb	_P3_3,00150$
      00044E 02r04rFC         [24] 1526 	ljmp	00111$
      000451                       1527 00150$:
      000451                       1528 00110$:
                                   1529 ;	main.c:166: LCD_cursorOff();
      000451 C0 07            [24] 1530 	push	ar7
      000453 C0 06            [24] 1531 	push	ar6
      000455 C0 05            [24] 1532 	push	ar5
      000457 C0 04            [24] 1533 	push	ar4
      000459 12r02r30         [24] 1534 	lcall	_LCD_cursorOff
      00045C D0 04            [24] 1535 	pop	ar4
      00045E D0 05            [24] 1536 	pop	ar5
      000460 D0 06            [24] 1537 	pop	ar6
      000462 D0 07            [24] 1538 	pop	ar7
                                   1539 ;	main.c:167: if(P_INC==0)   // Si se ha pulsado INC
      000464 20 B2 27         [24] 1540 	jb	_P3_2,00107$
                                   1541 ;	main.c:169: (*dato)++;
      000467 8C 82            [24] 1542 	mov	dpl,r4
      000469 8D 83            [24] 1543 	mov	dph,r5
      00046B 8E F0            [24] 1544 	mov	b,r6
      00046D 12r00r00         [24] 1545 	lcall	__gptrget
      000470 FB               [12] 1546 	mov	r3,a
      000471 0B               [12] 1547 	inc	r3
      000472 8C 82            [24] 1548 	mov	dpl,r4
      000474 8D 83            [24] 1549 	mov	dph,r5
      000476 8E F0            [24] 1550 	mov	b,r6
      000478 EB               [12] 1551 	mov	a,r3
      000479 12r00r00         [24] 1552 	lcall	__gptrput
                                   1553 ;	main.c:170: if(*dato>limSup) *dato=limInf;
      00047C C3               [12] 1554 	clr	c
      00047D E5*14            [12] 1555 	mov	a,_cicloTimeSet_PARM_2
      00047F 9B               [12] 1556 	subb	a,r3
      000480 50 3E            [24] 1557 	jnc	00108$
      000482 8C 82            [24] 1558 	mov	dpl,r4
      000484 8D 83            [24] 1559 	mov	dph,r5
      000486 8E F0            [24] 1560 	mov	b,r6
      000488 EF               [12] 1561 	mov	a,r7
      000489 12r00r00         [24] 1562 	lcall	__gptrput
      00048C 80 32            [24] 1563 	sjmp	00108$
      00048E                       1564 00107$:
                                   1565 ;	main.c:174: (*dato)--;
      00048E 8C 82            [24] 1566 	mov	dpl,r4
      000490 8D 83            [24] 1567 	mov	dph,r5
      000492 8E F0            [24] 1568 	mov	b,r6
      000494 12r00r00         [24] 1569 	lcall	__gptrget
      000497 FB               [12] 1570 	mov	r3,a
      000498 1B               [12] 1571 	dec	r3
      000499 8C 82            [24] 1572 	mov	dpl,r4
      00049B 8D 83            [24] 1573 	mov	dph,r5
      00049D 8E F0            [24] 1574 	mov	b,r6
      00049F EB               [12] 1575 	mov	a,r3
      0004A0 12r00r00         [24] 1576 	lcall	__gptrput
                                   1577 ;	main.c:175: if((*dato<limInf)||(*dato==0xFF)) *dato=limSup; // Si limInf==0 (*Dato)-- puede ser 0xFF.
      0004A3 8C 82            [24] 1578 	mov	dpl,r4
      0004A5 8D 83            [24] 1579 	mov	dph,r5
      0004A7 8E F0            [24] 1580 	mov	b,r6
      0004A9 12r00r00         [24] 1581 	lcall	__gptrget
      0004AC FA               [12] 1582 	mov	r2,a
      0004AD C3               [12] 1583 	clr	c
      0004AE EB               [12] 1584 	mov	a,r3
      0004AF 9F               [12] 1585 	subb	a,r7
      0004B0 40 03            [24] 1586 	jc	00103$
      0004B2 BA FF 0B         [24] 1587 	cjne	r2,#0xff,00108$
      0004B5                       1588 00103$:
      0004B5 8C 82            [24] 1589 	mov	dpl,r4
      0004B7 8D 83            [24] 1590 	mov	dph,r5
      0004B9 8E F0            [24] 1591 	mov	b,r6
      0004BB E5*14            [12] 1592 	mov	a,_cicloTimeSet_PARM_2
      0004BD 12r00r00         [24] 1593 	lcall	__gptrput
      0004C0                       1594 00108$:
                                   1595 ;	main.c:177: LCD_gotoXY(lcdX, lcdY);
      0004C0 85*16*07         [24] 1596 	mov	_LCD_gotoXY_PARM_2,_cicloTimeSet_PARM_4
      0004C3 85*15 82         [24] 1597 	mov	dpl,_cicloTimeSet_PARM_3
      0004C6 C0 07            [24] 1598 	push	ar7
      0004C8 C0 06            [24] 1599 	push	ar6
      0004CA C0 05            [24] 1600 	push	ar5
      0004CC C0 04            [24] 1601 	push	ar4
      0004CE 12r01rDC         [24] 1602 	lcall	_LCD_gotoXY
      0004D1 D0 04            [24] 1603 	pop	ar4
      0004D3 D0 05            [24] 1604 	pop	ar5
      0004D5 D0 06            [24] 1605 	pop	ar6
                                   1606 ;	main.c:178: LCDPrintNumero(*dato);
      0004D7 8C 82            [24] 1607 	mov	dpl,r4
      0004D9 8D 83            [24] 1608 	mov	dph,r5
      0004DB 8E F0            [24] 1609 	mov	b,r6
      0004DD 12r00r00         [24] 1610 	lcall	__gptrget
      0004E0 F5 82            [12] 1611 	mov	dpl,a
      0004E2 C0 06            [24] 1612 	push	ar6
      0004E4 C0 05            [24] 1613 	push	ar5
      0004E6 C0 04            [24] 1614 	push	ar4
      0004E8 12r03rB4         [24] 1615 	lcall	_LCDPrintNumero
      0004EB D0 04            [24] 1616 	pop	ar4
      0004ED D0 05            [24] 1617 	pop	ar5
      0004EF D0 06            [24] 1618 	pop	ar6
      0004F1 D0 07            [24] 1619 	pop	ar7
                                   1620 ;	main.c:179: delay_ms(TIEMPO_REPETICION);
      0004F3 90 01 F4         [24] 1621 	mov	dptr,#0x01f4
      0004F6 12r00r0E         [24] 1622 	lcall	_delay_ms
      0004F9 02r04r48         [24] 1623 	ljmp	00109$
      0004FC                       1624 00111$:
                                   1625 ;	main.c:181: if(P_SET==0)
      0004FC 20 B4 28         [24] 1626 	jb	_P3_4,00118$
                                   1627 ;	main.c:183: k++;
      0004FF 05*10            [12] 1628 	inc	_k
                                   1629 ;	main.c:184: while(P_SET==0) delay_ms(TIEMPO_ANTIREBOTE);  // Espera antirebote mecánico del pulsador.
      000501                       1630 00112$:
      000501 20 B4 08         [24] 1631 	jb	_P3_4,00114$
      000504 90 00 0A         [24] 1632 	mov	dptr,#0x000a
      000507 12r00r0E         [24] 1633 	lcall	_delay_ms
      00050A 80 F5            [24] 1634 	sjmp	00112$
      00050C                       1635 00114$:
                                   1636 ;	main.c:185: if(*dato>limSup) *dato=limSup;  // Evita posible bug al modificar el año o el mes, si
      00050C 8C 82            [24] 1637 	mov	dpl,r4
      00050E 8D 83            [24] 1638 	mov	dph,r5
      000510 8E F0            [24] 1639 	mov	b,r6
      000512 12r00r00         [24] 1640 	lcall	__gptrget
      000515 FF               [12] 1641 	mov	r7,a
      000516 C3               [12] 1642 	clr	c
      000517 E5*14            [12] 1643 	mov	a,_cicloTimeSet_PARM_2
