                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           0002AE  1214 	C$main.c$170$1$15 ==.
                                   1215 ;	main.c:170: dig_ctrl_4=1;  //Enable the min2 digit and disable others
      0002AE D2 90            [12] 1216 	setb	_P1_0
                           0002B0  1217 	C$main.c$171$1$15 ==.
                                   1218 ;	main.c:171: dig_ctrl_3=0;
      0002B0 C2 91            [12] 1219 	clr	_P1_1
                           0002B2  1220 	C$main.c$172$1$15 ==.
                                   1221 ;	main.c:172: dig_ctrl_2=0;
      0002B2 C2 92            [12] 1222 	clr	_P1_2
                           0002B4  1223 	C$main.c$173$1$15 ==.
                                   1224 ;	main.c:173: dig_ctrl_1=0;
      0002B4 C2 93            [12] 1225 	clr	_P1_3
                           0002B6  1226 	C$main.c$174$1$15 ==.
                                   1227 ;	main.c:174: if(mode==0)  //Check if clock is in set alarm mode
      0002B6 20*00 34         [24] 1228 	jb	_resetfn_PARM_1,00102$
                           0002B9  1229 	C$main.c$176$2$16 ==.
                                   1230 ;	main.c:176: IE=0x88;  //Disable Timer0 interrupt to stop the display of clock.
      0002B9 75 A8 88         [24] 1231 	mov	_IE,#0x88
                           0002BC  1232 	C$main.c$177$2$16 ==.
                                   1233 ;	main.c:177: sel_seg_to_incr=1;
      0002BC 75*00 01         [24] 1234 	mov	_sel_seg_to_incr,#0x01
      0002BF 75*01 00         [24] 1235 	mov	(_sel_seg_to_incr + 1),#0x00
                           0002C2  1236 	C$main.c$178$2$16 ==.
                                   1237 ;	main.c:178: recnt_incr_seg=1;
      0002C2 75*04 01         [24] 1238 	mov	_recnt_incr_seg,#0x01
      0002C5 75*05 00         [24] 1239 	mov	(_recnt_incr_seg + 1),#0x00
                           0002C8  1240 	C$main.c$179$2$16 ==.
                                   1241 ;	main.c:179: P2=dig_val[keepmin2];
      0002C8 E5*21            [12] 1242 	mov	a,_keepmin2
      0002CA 24r2D            [12] 1243 	add	a,#_dig_val
      0002CC F9               [12] 1244 	mov	r1,a
      0002CD 87 A0            [24] 1245 	mov	_P2,@r1
                           0002CF  1246 	C$main.c$180$2$16 ==.
                                   1247 ;	main.c:180: delay(100);
      0002CF 90 00 64         [24] 1248 	mov	dptr,#0x0064
      0002D2 12r00r00         [24] 1249 	lcall	_delay
                           0002D5  1250 	C$main.c$181$2$16 ==.
                                   1251 ;	main.c:181: minalarm2=keepmin2;
      0002D5 85*21*11         [24] 1252 	mov	_minalarm2,_keepmin2
      0002D8 85*22*12         [24] 1253 	mov	(_minalarm2 + 1),(_keepmin2 + 1)
                           0002DB  1254 	C$main.c$182$2$16 ==.
                                   1255 ;	main.c:182: minalarm1=keepmin1;
      0002DB 85*23*13         [24] 1256 	mov	_minalarm1,_keepmin1
      0002DE 85*24*14         [24] 1257 	mov	(_minalarm1 + 1),(_keepmin1 + 1)
                           0002E1  1258 	C$main.c$183$2$16 ==.
                                   1259 ;	main.c:183: secalarm2=keepsec2;
      0002E1 85*25*15         [24] 1260 	mov	_secalarm2,_keepsec2
      0002E4 85*26*16         [24] 1261 	mov	(_secalarm2 + 1),(_keepsec2 + 1)
                           0002E7  1262 	C$main.c$184$2$16 ==.
                                   1263 ;	main.c:184: secalarm1=keepsec1;
      0002E7 85*27*17         [24] 1264 	mov	_secalarm1,_keepsec1
      0002EA 85*28*18         [24] 1265 	mov	(_secalarm1 + 1),(_keepsec1 + 1)
      0002ED                       1266 00102$:
                           0002ED  1267 	C$main.c$186$1$15 ==.
                                   1268 ;	main.c:186: if(mode==1)  //Check if clock is in set clock mode
      0002ED 30*00 34         [24] 1269 	jnb	_resetfn_PARM_1,00116$
                           0002F0  1270 	C$main.c$188$2$17 ==.
                                   1271 ;	main.c:188: IE=0x80;  //Disable Timer0 interrupt to stop the clock.
      0002F0 75 A8 80         [24] 1272 	mov	_IE,#0x80
                           0002F3  1273 	C$main.c$189$2$17 ==.
                                   1274 ;	main.c:189: minalarm2=min2;
      0002F3 85*09*11         [24] 1275 	mov	_minalarm2,_min2
      0002F6 85*0A*12         [24] 1276 	mov	(_minalarm2 + 1),(_min2 + 1)
                           0002F9  1277 	C$main.c$190$2$17 ==.
                                   1278 ;	main.c:190: minalarm1=min1;
      0002F9 85*0B*13         [24] 1279 	mov	_minalarm1,_min1
      0002FC 85*0C*14         [24] 1280 	mov	(_minalarm1 + 1),(_min1 + 1)
                           0002FF  1281 	C$main.c$191$2$17 ==.
                                   1282 ;	main.c:191: secalarm2=sec2;
      0002FF 85*0D*15         [24] 1283 	mov	_secalarm2,_sec2
      000302 85*0E*16         [24] 1284 	mov	(_secalarm2 + 1),(_sec2 + 1)
                           000305  1285 	C$main.c$192$2$17 ==.
                                   1286 ;	main.c:192: secalarm1=sec1;
      000305 85*0F*17         [24] 1287 	mov	_secalarm1,_sec1
      000308 85*10*18         [24] 1288 	mov	(_secalarm1 + 1),(_sec1 + 1)
                           00030B  1289 	C$main.c$193$2$17 ==.
                                   1290 ;	main.c:193: sel_seg_to_incr=1;
      00030B 75*00 01         [24] 1291 	mov	_sel_seg_to_incr,#0x01
      00030E 75*01 00         [24] 1292 	mov	(_sel_seg_to_incr + 1),#0x00
                           000311  1293 	C$main.c$194$2$17 ==.
                                   1294 ;	main.c:194: recnt_incr_seg=1;
      000311 75*04 01         [24] 1295 	mov	_recnt_incr_seg,#0x01
      000314 75*05 00         [24] 1296 	mov	(_recnt_incr_seg + 1),#0x00
                           000317  1297 	C$main.c$195$2$17 ==.
                                   1298 ;	main.c:195: P2=dig_val[min2];
      000317 E5*09            [12] 1299 	mov	a,_min2
      000319 24r2D            [12] 1300 	add	a,#_dig_val
      00031B F9               [12] 1301 	mov	r1,a
      00031C 87 A0            [24] 1302 	mov	_P2,@r1
                           00031E  1303 	C$main.c$196$2$17 ==.
                                   1304 ;	main.c:196: delay(100);
      00031E 90 00 64         [24] 1305 	mov	dptr,#0x0064
      000321 12r00r00         [24] 1306 	lcall	_delay
                           000324  1307 	C$main.c$198$1$15 ==.
                                   1308 ;	main.c:198: while(1)
      000324                       1309 00116$:
                           000324  1310 	C$main.c$200$2$18 ==.
                                   1311 ;	main.c:200: if(start==0)  //Check if start pin is pressed
      000324 20 B3 5E         [24] 1312 	jb	_P3_3,00110$
                           000327  1313 	C$main.c$202$3$19 ==.
                                   1314 ;	main.c:202: if(mode==0)
      000327 20*00 30         [24] 1315 	jb	_resetfn_PARM_1,00106$
                           00032A  1316 	C$main.c$204$4$20 ==.
                                   1317 ;	main.c:204: keepmin2=minalarm2;
      00032A 85*11*21         [24] 1318 	mov	_keepmin2,_minalarm2
      00032D 85*12*22         [24] 1319 	mov	(_keepmin2 + 1),(_minalarm2 + 1)
                           000330  1320 	C$main.c$205$4$20 ==.
                                   1321 ;	main.c:205: keepmin1=minalarm1;
      000330 85*13*23         [24] 1322 	mov	_keepmin1,_minalarm1
      000333 85*14*24         [24] 1323 	mov	(_keepmin1 + 1),(_minalarm1 + 1)
                           000336  1324 	C$main.c$206$4$20 ==.
                                   1325 ;	main.c:206: keepsec2=secalarm2;
      000336 85*15*25         [24] 1326 	mov	_keepsec2,_secalarm2
      000339 85*16*26         [24] 1327 	mov	(_keepsec2 + 1),(_secalarm2 + 1)
                           00033C  1328 	C$main.c$207$4$20 ==.
                                   1329 ;	main.c:207: keepsec1=secalarm1;
      00033C 85*17*27         [24] 1330 	mov	_keepsec1,_secalarm1
      00033F 85*18*28         [24] 1331 	mov	(_keepsec1 + 1),(_secalarm1 + 1)
                           000342  1332 	C$main.c$208$4$20 ==.
                                   1333 ;	main.c:208: alarmmin2=minalarm2;
      000342 85*11*19         [24] 1334 	mov	_alarmmin2,_minalarm2
      000345 85*12*1A         [24] 1335 	mov	(_alarmmin2 + 1),(_minalarm2 + 1)
                           000348  1336 	C$main.c$209$4$20 ==.
                                   1337 ;	main.c:209: alarmmin1=minalarm1;
      000348 85*13*1B         [24] 1338 	mov	_alarmmin1,_minalarm1
      00034B 85*14*1C         [24] 1339 	mov	(_alarmmin1 + 1),(_minalarm1 + 1)
                           00034E  1340 	C$main.c$210$4$20 ==.
                                   1341 ;	main.c:210: alarmsec2=secalarm2;
      00034E 85*15*1D         [24] 1342 	mov	_alarmsec2,_secalarm2
      000351 85*16*1E         [24] 1343 	mov	(_alarmsec2 + 1),(_secalarm2 + 1)
                           000354  1344 	C$main.c$211$4$20 ==.
                                   1345 ;	main.c:211: alarmsec1=secalarm1;
      000354 85*17*1F         [24] 1346 	mov	_alarmsec1,_secalarm1
      000357 85*18*20         [24] 1347 	mov	(_alarmsec1 + 1),(_secalarm1 + 1)
      00035A                       1348 00106$:
                           00035A  1349 	C$main.c$213$3$19 ==.
                                   1350 ;	main.c:213: if(mode==1)
      00035A 30*00 18         [24] 1351 	jnb	_resetfn_PARM_1,00108$
                           00035D  1352 	C$main.c$215$4$21 ==.
                                   1353 ;	main.c:215: min2=minalarm2;
      00035D 85*11*09         [24] 1354 	mov	_min2,_minalarm2
      000360 85*12*0A         [24] 1355 	mov	(_min2 + 1),(_minalarm2 + 1)
                           000363  1356 	C$main.c$216$4$21 ==.
                                   1357 ;	main.c:216: min1=minalarm1;
      000363 85*13*0B         [24] 1358 	mov	_min1,_minalarm1
      000366 85*14*0C         [24] 1359 	mov	(_min1 + 1),(_minalarm1 + 1)
                           000369  1360 	C$main.c$217$4$21 ==.
                                   1361 ;	main.c:217: sec2=secalarm2;
      000369 85*15*0D         [24] 1362 	mov	_sec2,_secalarm2
      00036C 85*16*0E         [24] 1363 	mov	(_sec2 + 1),(_secalarm2 + 1)
                           00036F  1364 	C$main.c$218$4$21 ==.
                                   1365 ;	main.c:218: sec1=secalarm1;
      00036F 85*17*0F         [24] 1366 	mov	_sec1,_secalarm1
      000372 85*18*10         [24] 1367 	mov	(_sec1 + 1),(_secalarm1 + 1)
      000375                       1368 00108$:
                           000375  1369 	C$main.c$220$3$19 ==.
                                   1370 ;	main.c:220: TMOD=0x11;  //Reset the timer0
      000375 75 89 11         [24] 1371 	mov	_TMOD,#0x11
                           000378  1372 	C$main.c$221$3$19 ==.
                                   1373 ;	main.c:221: TL0=0xf6;
      000378 75 8A F6         [24] 1374 	mov	_TL0,#0xf6
                           00037B  1375 	C$main.c$222$3$19 ==.
                                   1376 ;	main.c:222: TH0=0xFf;
      00037B 75 8C FF         [24] 1377 	mov	_TH0,#0xff
                           00037E  1378 	C$main.c$223$3$19 ==.
                                   1379 ;	main.c:223: IE=0x8A;  //Enabling Timer0 interrupt to start the display of clock
      00037E 75 A8 8A         [24] 1380 	mov	_IE,#0x8a
                           000381  1381 	C$main.c$224$3$19 ==.
                                   1382 ;	main.c:224: TR0=1;
      000381 D2 8C            [12] 1383 	setb	_TR0
                           000383  1384 	C$main.c$225$3$19 ==.
                                   1385 ;	main.c:225: break;
      000383 80 1A            [24] 1386 	sjmp	00118$
      000385                       1387 00110$:
                           000385  1388 	C$main.c$227$2$18 ==.
                                   1389 ;	main.c:227: if(set==0)  //Check if set pin is pressed
      000385 20 96 09         [24] 1390 	jb	_P1_6,00112$
                           000388  1391 	C$main.c$228$2$18 ==.
                                   1392 ;	main.c:228: sel_seg_to_incr=setfn();
      000388 12r00r33         [24] 1393 	lcall	_setfn
      00038B 85 82*00         [24] 1394 	mov	_sel_seg_to_incr,dpl
      00038E 85 83*01         [24] 1395 	mov	(_sel_seg_to_incr + 1),dph
      000391                       1396 00112$:
                           000391  1397 	C$main.c$229$2$18 ==.
                                   1398 ;	main.c:229: if(incr==0)  //Check if incr pin is pressed
      000391 20 97 90         [24] 1399 	jb	_P1_7,00116$
                           000394  1400 	C$main.c$230$2$18 ==.
                                   1401 ;	main.c:230: increase(sel_seg_to_incr);
      000394 85*00 82         [24] 1402 	mov	dpl,_sel_seg_to_incr
      000397 85*01 83         [24] 1403 	mov	dph,(_sel_seg_to_incr + 1)
      00039A 12r01r0A         [24] 1404 	lcall	_increase
      00039D 80 85            [24] 1405 	sjmp	00116$
      00039F                       1406 00118$:
                           00039F  1407 	C$main.c$232$1$15 ==.
                           00039F  1408 	XG$resetfn$0$0 ==.
      00039F 22               [24] 1409 	ret
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'display'
                                   1412 ;------------------------------------------------------------
                           0003A0  1413 	G$display$0$0 ==.
                           0003A0  1414 	C$main.c$234$1$15 ==.
                                   1415 ;	main.c:234: void display(void) __interrupt (1)  // Function to display the digits on seven segment using the concept of seven segment multiplexing.
                                   1416 ;	-----------------------------------------
                                   1417 ;	 function display
                                   1418 ;	-----------------------------------------
      0003A0                       1419 _display:
      0003A0 C0 E0            [24] 1420 	push	acc
      0003A2 C0 F0            [24] 1421 	push	b
      0003A4 C0 82            [24] 1422 	push	dpl
      0003A6 C0 83            [24] 1423 	push	dph
      0003A8 C0 01            [24] 1424 	push	ar1
      0003AA C0 D0            [24] 1425 	push	psw
      0003AC 75 D0 00         [24] 1426 	mov	psw,#0x00
                           0003AF  1427 	C$main.c$236$1$23 ==.
                                   1428 ;	main.c:236: TL0=0x36;  //Reload Timer0
      0003AF 75 8A 36         [24] 1429 	mov	_TL0,#0x36
                           0003B2  1430 	C$main.c$237$1$23 ==.
                                   1431 ;	main.c:237: TH0=0xf6;
      0003B2 75 8C F6         [24] 1432 	mov	_TH0,#0xf6
                           0003B5  1433 	C$main.c$238$1$23 ==.
                                   1434 ;	main.c:238: P2=0xFF;
      0003B5 75 A0 FF         [24] 1435 	mov	_P2,#0xff
                           0003B8  1436 	C$main.c$239$1$23 ==.
                                   1437 ;	main.c:239: dig_ctrl_1 = dig_ctrl_3 = dig_ctrl_2 = dig_ctrl_4 = 0;
      0003B8 C2 90            [12] 1438 	clr	_P1_0
      0003BA A2 90            [12] 1439 	mov	c,_P1_0
      0003BC 92 92            [24] 1440 	mov	_P1_2,c
      0003BE A2 92            [12] 1441 	mov	c,_P1_2
      0003C0 92 91            [24] 1442 	mov	_P1_1,c
      0003C2 A2 91            [12] 1443 	mov	c,_P1_1
      0003C4 92 93            [24] 1444 	mov	_P1_3,c
                           0003C6  1445 	C$main.c$240$1$23 ==.
                                   1446 ;	main.c:240: dig_disp++;
      0003C6 05*08            [12] 1447 	inc	_dig_disp
                           0003C8  1448 	C$main.c$241$1$23 ==.
                                   1449 ;	main.c:241: dig_disp=dig_disp%4;
      0003C8 53*08 03         [24] 1450 	anl	_dig_disp,#0x03
                           0003CB  1451 	C$main.c$242$1$23 ==.
                                   1452 ;	main.c:242: switch(dig_disp)
      0003CB E5*08            [12] 1453 	mov	a,_dig_disp
      0003CD 24 FC            [12] 1454 	add	a,#0xff - 0x03
      0003CF 40 40            [24] 1455 	jc	00106$
      0003D1 E5*08            [12] 1456 	mov	a,_dig_disp
      0003D3 75 F0 03         [24] 1457 	mov	b,#0x03
      0003D6 A4               [48] 1458 	mul	ab
      0003D7 90r03rDB         [24] 1459 	mov	dptr,#00112$
      0003DA 73               [24] 1460 	jmp	@a+dptr
      0003DB                       1461 00112$:
      0003DB 02r03rE7         [24] 1462 	ljmp	00101$
      0003DE 02r03rF2         [24] 1463 	ljmp	00102$
      0003E1 02r03rFD         [24] 1464 	ljmp	00103$
      0003E4 02r04r08         [24] 1465 	ljmp	00104$
                           0003E7  1466 	C$main.c$244$2$24 ==.
                                   1467 ;	main.c:244: case 0:
      0003E7                       1468 00101$:
                           0003E7  1469 	C$main.c$245$2$24 ==.
                                   1470 ;	main.c:245: P2=dig_val[sec1];
      0003E7 E5*0F            [12] 1471 	mov	a,_sec1
      0003E9 24r2D            [12] 1472 	add	a,#_dig_val
      0003EB F9               [12] 1473 	mov	r1,a
      0003EC 87 A0            [24] 1474 	mov	_P2,@r1
                           0003EE  1475 	C$main.c$246$2$24 ==.
                                   1476 ;	main.c:246: dig_ctrl_1 = 1;
      0003EE D2 93            [12] 1477 	setb	_P1_3
                           0003F0  1478 	C$main.c$247$2$24 ==.
                                   1479 ;	main.c:247: break;
                           0003F0  1480 	C$main.c$249$2$24 ==.
                                   1481 ;	main.c:249: case 1:
      0003F0 80 1F            [24] 1482 	sjmp	00106$
      0003F2                       1483 00102$:
                           0003F2  1484 	C$main.c$250$2$24 ==.
                                   1485 ;	main.c:250: P2= dig_val[sec2];
      0003F2 E5*0D            [12] 1486 	mov	a,_sec2
      0003F4 24r2D            [12] 1487 	add	a,#_dig_val
      0003F6 F9               [12] 1488 	mov	r1,a
      0003F7 87 A0            [24] 1489 	mov	_P2,@r1
                           0003F9  1490 	C$main.c$251$2$24 ==.
                                   1491 ;	main.c:251: dig_ctrl_2 = 1;
      0003F9 D2 92            [12] 1492 	setb	_P1_2
                           0003FB  1493 	C$main.c$252$2$24 ==.
                                   1494 ;	main.c:252: break;
                           0003FB  1495 	C$main.c$254$2$24 ==.
                                   1496 ;	main.c:254: case 2:
      0003FB 80 14            [24] 1497 	sjmp	00106$
      0003FD                       1498 00103$:
                           0003FD  1499 	C$main.c$255$2$24 ==.
                                   1500 ;	main.c:255: P2= dig_val[min1];
      0003FD E5*0B            [12] 1501 	mov	a,_min1
      0003FF 24r2D            [12] 1502 	add	a,#_dig_val
      000401 F9               [12] 1503 	mov	r1,a
      000402 87 A0            [24] 1504 	mov	_P2,@r1
                           000404  1505 	C$main.c$256$2$24 ==.
                                   1506 ;	main.c:256: dig_ctrl_3 = 1;
      000404 D2 91            [12] 1507 	setb	_P1_1
                           000406  1508 	C$main.c$257$2$24 ==.
                                   1509 ;	main.c:257: break;
                           000406  1510 	C$main.c$259$2$24 ==.
                                   1511 ;	main.c:259: case 3:
      000406 80 09            [24] 1512 	sjmp	00106$
      000408                       1513 00104$:
                           000408  1514 	C$main.c$260$2$24 ==.
                                   1515 ;	main.c:260: P2= dig_val[min2];
      000408 E5*09            [12] 1516 	mov	a,_min2
      00040A 24r2D            [12] 1517 	add	a,#_dig_val
      00040C F9               [12] 1518 	mov	r1,a
      00040D 87 A0            [24] 1519 	mov	_P2,@r1
                           00040F  1520 	C$main.c$261$2$24 ==.
                                   1521 ;	main.c:261: dig_ctrl_4 = 1;
      00040F D2 90            [12] 1522 	setb	_P1_0
                           000411  1523 	C$main.c$263$1$23 ==.
                                   1524 ;	main.c:263: }
      000411                       1525 00106$:
      000411 D0 D0            [24] 1526 	pop	psw
      000413 D0 01            [24] 1527 	pop	ar1
      000415 D0 83            [24] 1528 	pop	dph
      000417 D0 82            [24] 1529 	pop	dpl
      000419 D0 F0            [24] 1530 	pop	b
      00041B D0 E0            [24] 1531 	pop	acc
                           00041D  1532 	C$main.c$264$1$23 ==.
                           00041D  1533 	XG$display$0$0 ==.
      00041D 32               [24] 1534 	reti
                                   1535 ;	eliminated unneeded push/pop ar0
                                   1536 ;------------------------------------------------------------
                                   1537 ;Allocation info for local variables in function 'moveclock'
                                   1538 ;------------------------------------------------------------
                           00041E  1539 	G$moveclock$0$0 ==.
                           00041E  1540 	C$main.c$266$1$23 ==.
                                   1541 ;	main.c:266: void moveclock(void) __interrupt 3  // Function to increment clock digits
                                   1542 ;	-----------------------------------------
                                   1543 ;	 function moveclock
                                   1544 ;	-----------------------------------------
      00041E                       1545 _moveclock:
      00041E C0 E0            [24] 1546 	push	acc
      000420 C0 D0            [24] 1547 	push	psw
                           000422  1548 	C$main.c$268$1$26 ==.
                                   1549 ;	main.c:268: loop++;
      000422 05*29            [12] 1550 	inc	_loop
      000424 E4               [12] 1551 	clr	a
      000425 B5*29 02         [24] 1552 	cjne	a,_loop,00128$
      000428 05*2A            [12] 1553 	inc	(_loop + 1)
      00042A                       1554 00128$:
                           00042A  1555 	C$main.c$269$1$26 ==.
                                   1556 ;	main.c:269: if(loop==20)
      00042A 74 14            [12] 1557 	mov	a,#0x14
      00042C B5*29 06         [24] 1558 	cjne	a,_loop,00129$
      00042F E4               [12] 1559 	clr	a
      000430 B5*2A 02         [24] 1560 	cjne	a,(_loop + 1),00129$
      000433 80 03            [24] 1561 	sjmp	00130$
      000435                       1562 00129$:
      000435 02r04rBA         [24] 1563 	ljmp	00111$
      000438                       1564 00130$:
                           000438  1565 	C$main.c$271$2$27 ==.
                                   1566 ;	main.c:271: sec1++;
      000438 05*0F            [12] 1567 	inc	_sec1
      00043A E4               [12] 1568 	clr	a
      00043B B5*0F 02         [24] 1569 	cjne	a,_sec1,00131$
      00043E 05*10            [12] 1570 	inc	(_sec1 + 1)
      000440                       1571 00131$:
                           000440  1572 	C$main.c$272$2$27 ==.
                                   1573 ;	main.c:272: if(sec1==10)
      000440 74 0A            [12] 1574 	mov	a,#0x0a
      000442 B5*0F 06         [24] 1575 	cjne	a,_sec1,00132$
      000445 E4               [12] 1576 	clr	a
      000446 B5*10 02         [24] 1577 	cjne	a,(_sec1 + 1),00132$
      000449 80 02            [24] 1578 	sjmp	00133$
      00044B                       1579 00132$:
      00044B 80 68            [24] 1580 	sjmp	00108$
      00044D                       1581 00133$:
                           00044D  1582 	C$main.c$274$3$28 ==.
                                   1583 ;	main.c:274: sec1=0;
      00044D E4               [12] 1584 	clr	a
      00044E F5*0F            [12] 1585 	mov	_sec1,a
      000450 F5*10            [12] 1586 	mov	(_sec1 + 1),a
                           000452  1587 	C$main.c$275$3$28 ==.
                                   1588 ;	main.c:275: sec2++;
      000452 05*0D            [12] 1589 	inc	_sec2
                                   1590 ;	genFromRTrack removed	clr	a
      000454 B5*0D 02         [24] 1591 	cjne	a,_sec2,00134$
      000457 05*0E            [12] 1592 	inc	(_sec2 + 1)
      000459                       1593 00134$:
                           000459  1594 	C$main.c$276$3$28 ==.
                                   1595 ;	main.c:276: if(sec2==6)
      000459 74 06            [12] 1596 	mov	a,#0x06
      00045B B5*0D 06         [24] 1597 	cjne	a,_sec2,00135$
      00045E E4               [12] 1598 	clr	a
      00045F B5*0E 02         [24] 1599 	cjne	a,(_sec2 + 1),00135$
      000462 80 02            [24] 1600 	sjmp	00136$
      000464                       1601 00135$:
      000464 80 4F            [24] 1602 	sjmp	00108$
      000466                       1603 00136$:
                           000466  1604 	C$main.c$278$4$29 ==.
                                   1605 ;	main.c:278: sec1=0;
      000466 E4               [12] 1606 	clr	a
      000467 F5*0F            [12] 1607 	mov	_sec1,a
      000469 F5*10            [12] 1608 	mov	(_sec1 + 1),a
                           00046B  1609 	C$main.c$279$4$29 ==.
                                   1610 ;	main.c:279: sec2=0;
      00046B F5*0D            [12] 1611 	mov	_sec2,a
      00046D F5*0E            [12] 1612 	mov	(_sec2 + 1),a
                           00046F  1613 	C$main.c$280$4$29 ==.
                                   1614 ;	main.c:280: min1++;
      00046F 05*0B            [12] 1615 	inc	_min1
                                   1616 ;	genFromRTrack removed	clr	a
      000471 B5*0B 02         [24] 1617 	cjne	a,_min1,00137$
      000474 05*0C            [12] 1618 	inc	(_min1 + 1)
      000476                       1619 00137$:
                           000476  1620 	C$main.c$281$4$29 ==.
                                   1621 ;	main.c:281: if(min1==10)
      000476 74 0A            [12] 1622 	mov	a,#0x0a
      000478 B5*0B 06         [24] 1623 	cjne	a,_min1,00138$
      00047B E4               [12] 1624 	clr	a
      00047C B5*0C 02         [24] 1625 	cjne	a,(_min1 + 1),00138$
      00047F 80 02            [24] 1626 	sjmp	00139$
      000481                       1627 00138$:
      000481 80 32            [24] 1628 	sjmp	00108$
      000483                       1629 00139$:
                           000483  1630 	C$main.c$283$5$30 ==.
                                   1631 ;	main.c:283: sec1=0;
      000483 E4               [12] 1632 	clr	a
      000484 F5*0F            [12] 1633 	mov	_sec1,a
      000486 F5*10            [12] 1634 	mov	(_sec1 + 1),a
                           000488  1635 	C$main.c$284$5$30 ==.
                                   1636 ;	main.c:284: sec2=0;
      000488 F5*0D            [12] 1637 	mov	_sec2,a
      00048A F5*0E            [12] 1638 	mov	(_sec2 + 1),a
                           00048C  1639 	C$main.c$285$5$30 ==.
                                   1640 ;	main.c:285: min1=0;
      00048C F5*0B            [12] 1641 	mov	_min1,a
      00048E F5*0C            [12] 1642 	mov	(_min1 + 1),a
                           000490  1643 	C$main.c$286$5$30 ==.
                                   1644 ;	main.c:286: min2++;
      000490 05*09            [12] 1645 	inc	_min2
                                   1646 ;	genFromRTrack removed	clr	a
      000492 B5*09 02         [24] 1647 	cjne	a,_min2,00140$
      000495 05*0A            [12] 1648 	inc	(_min2 + 1)
      000497                       1649 00140$:
                           000497  1650 	C$main.c$287$5$30 ==.
                                   1651 ;	main.c:287: if(min2==6)
      000497 74 06            [12] 1652 	mov	a,#0x06
      000499 B5*09 06         [24] 1653 	cjne	a,_min2,00141$
      00049C E4               [12] 1654 	clr	a
      00049D B5*0A 02         [24] 1655 	cjne	a,(_min2 + 1),00141$
      0004A0 80 02            [24] 1656 	sjmp	00142$
      0004A2                       1657 00141$:
      0004A2 80 11            [24] 1658 	sjmp	00108$
      0004A4                       1659 00142$:
                           0004A4  1660 	C$main.c$289$6$31 ==.
                                   1661 ;	main.c:289: sec1=0;
      0004A4 E4               [12] 1662 	clr	a
      0004A5 F5*0F            [12] 1663 	mov	_sec1,a
      0004A7 F5*10            [12] 1664 	mov	(_sec1 + 1),a
                           0004A9  1665 	C$main.c$290$6$31 ==.
                                   1666 ;	main.c:290: sec2=0;
      0004A9 F5*0D            [12] 1667 	mov	_sec2,a
      0004AB F5*0E            [12] 1668 	mov	(_sec2 + 1),a
                           0004AD  1669 	C$main.c$291$6$31 ==.
                                   1670 ;	main.c:291: min1=0;
      0004AD F5*0B            [12] 1671 	mov	_min1,a
      0004AF F5*0C            [12] 1672 	mov	(_min1 + 1),a
                           0004B1  1673 	C$main.c$292$6$31 ==.
                                   1674 ;	main.c:292: min2=0;
      0004B1 F5*09            [12] 1675 	mov	_min2,a
      0004B3 F5*0A            [12] 1676 	mov	(_min2 + 1),a
      0004B5                       1677 00108$:
                           0004B5  1678 	C$main.c$297$2$27 ==.
                                   1679 ;	main.c:297: loop=0;
      0004B5 E4               [12] 1680 	clr	a
      0004B6 F5*29            [12] 1681 	mov	_loop,a
      0004B8 F5*2A            [12] 1682 	mov	(_loop + 1),a
      0004BA                       1683 00111$:
      0004BA D0 D0            [24] 1684 	pop	psw
      0004BC D0 E0            [24] 1685 	pop	acc
                           0004BE  1686 	C$main.c$299$1$26 ==.
                           0004BE  1687 	XG$moveclock$0$0 ==.
      0004BE 32               [24] 1688 	reti
                                   1689 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   1690 ;	eliminated unneeded push/pop dpl
                                   1691 ;	eliminated unneeded push/pop dph
                                   1692 ;	eliminated unneeded push/pop b
                                   1693 ;------------------------------------------------------------
                                   1694 ;Allocation info for local variables in function 'main'
                                   1695 ;------------------------------------------------------------
                           0004BF  1696 	G$main$0$0 ==.
                           0004BF  1697 	C$main.c$301$1$26 ==.
                                   1698 ;	main.c:301: void main()
                                   1699 ;	-----------------------------------------
                                   1700 ;	 function main
                                   1701 ;	-----------------------------------------
      0004BF                       1702 _main:
                           0004BF  1703 	C$main.c$303$1$32 ==.
                                   1704 ;	main.c:303: mode=0;
      0004BF E4               [12] 1705 	clr	a
      0004C0 F5*2B            [12] 1706 	mov	_mode,a
      0004C2 F5*2C            [12] 1707 	mov	(_mode + 1),a
                           0004C4  1708 	C$main.c$304$1$32 ==.
                                   1709 ;	main.c:304: set=1;  //Initialize set, reset, start and incr pins as input
      0004C4 D2 96            [12] 1710 	setb	_P1_6
                           0004C6  1711 	C$main.c$305$1$32 ==.
                                   1712 ;	main.c:305: resetalarm=1;
      0004C6 D2 95            [12] 1713 	setb	_P1_5
                           0004C8  1714 	C$main.c$306$1$32 ==.
                                   1715 ;	main.c:306: resetclock=1;
      0004C8 D2 94            [12] 1716 	setb	_P1_4
                           0004CA  1717 	C$main.c$307$1$32 ==.
